'App_name';'App_nickname';0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99
'air_conditioner';'ac';0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
'lighting';'lux';135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314;135374.1314
'fridge';'frg';193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325;193577.98883815325
'freezer';'frz';0.0;199627.3009893456;0.0;199627.3009893456;0.0;199627.3009893456;0.0;0.0;0.0;0.0;199627.3009893456;0.0;0.0;199627.3009893456;0.0;199627.3009893456;0.0;0.0;0.0;199627.3009893456;0.0;0.0;0.0;199627.3009893456;199627.3009893456;0.0;0.0;0.0;0.0;0.0;0.0;199627.3009893456;199627.3009893456;0.0;0.0;0.0;199627.3009893456;0.0;199627.3009893456;0.0;0.0;0.0;0.0;199627.3009893456;0.0;0.0;199627.3009893456;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;199627.3009893456;0.0;0.0;0.0;0.0;0.0;199627.3009893456;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;199627.3009893456;0.0;0.0;0.0;0.0;0.0;199627.3009893456;0.0;199627.3009893456;199627.3009893456;0.0;0.0;0.0;0.0;0.0;199627.3009893456;199627.3009893456;0.0;0.0;0.0;199627.3009893456;0.0;199627.3009893456;0.0;0.0;199627.3009893456;199627.3009893456;0.0;199627.3009893456;0.0
'electric_oven';'elo';65842.92237442922;68977.16894977169;65225.57077625571;65534.24657534246;67267.5799086758;64584.47488584474;69760.7305936073;63492.237442922386;68051.14155251141;65510.50228310503;67101.36986301371;66935.15981735161;65842.92237442922;65225.5707762557;65842.92237442921;69452.05479452055;67718.72146118723;66935.15981735161;63492.237442922386;68051.14155251143;69594.52054794521;63824.65753424658;63967.12328767123;65842.92237442922;66792.69406392695;66317.80821917808;67884.93150684933;66626.48401826485;67552.51141552512;67243.83561643836;68502.28310502284;65842.92237442921;67243.83561643836;67410.04566210046;64442.0091324201;67872.49402043922;68489.84561861273;65368.036529680365;68027.39726027397;65676.71232876713;70686.75799086757;68810.95890410959;66460.27397260274;69119.63470319635;67410.04566210046;66317.80821917808;65700.45662100457;66317.80821917808;65842.92237442922;62233.7899543379;68193.60730593608;63967.12328767124;65700.45662100456;66151.59817351599;65059.36073059362;66009.13242009134;62566.21004566211;64442.0091324201;64750.684931506854;64299.54337899544;67718.72146118722;65534.24657534246;66626.48401826485;67101.3698630137;64893.150684931505;68193.60730593608;63653.21569537961;67576.25570776257;66935.15981735161;66768.9497716895;65842.92237442921;63658.44748858448;63035.680525514705;67101.36986301371;67243.83561643836;67243.83561643836;68977.16894977169;68977.16894977169;66009.13242009134;62400.00000000001;66460.27397260274;65842.92237442922;68668.49315068492;67576.25570776257;64608.21917808219;66151.59817351597;64442.0091324201;64442.0091324201;66447.21461187216;66626.48401826485;67243.83561643836;68810.9589041096;63349.77168949772;64570.96520233035;63207.30593607307;65676.71232876713;66146.61953159522;66626.48401826483;65225.5707762557;66151.59817351597
'microwave_oven';'mwo';25330.01245330013;0.0;0.0;0.0;26226.650062266504;23850.560398505604;23267.745952677466;23850.560398505604;22684.931506849316;26226.650062266504;0.0;23267.745952677462;24747.198007471983;23267.745952677462;23267.745952677462;0.0;0.0;26226.650062266504;25643.83561643836;23850.560398505604;24747.198007471987;0.0;26226.650062266504;24164.38356164384;25330.01245330013;23267.745952677466;25643.83561643836;22684.931506849316;26809.464508094647;24747.198007471987;0.0;26226.650062266504;24164.38356164384;0.0;0.0;26226.650062266504;24164.38356164384;25643.83561643836;24747.198007471987;23850.560398505604;24164.38356164384;24747.198007471987;24164.38356164384;24747.198007471987;26226.650062266504;23850.560398505608;0.0;22684.93150684932;26226.650062266504;23267.745952677462;25643.83561643836;25330.01245330013;0.0;23267.745952677462;23267.745952677466;25643.83561643836;25330.01245330013;23267.745952677466;0.0;0.0;25330.01245330013;0.0;0.0;24164.38356164384;25330.01245330013;22684.931506849316;26226.650062266504;24747.198007471987;25330.01245330013;0.0;26226.650062266504;24164.38356164384;0.0;22684.93150684932;22684.93150684932;25330.01245330013;25643.83561643836;22684.93150684932;23850.560398505604;22684.931506849316;0.0;0.0;23850.560398505608;23850.560398505608;0.0;24747.198007471987;23850.560398505604;0.0;0.0;24747.198007471987;0.0;24747.198007471987;23850.560398505608;24747.198007471987;26809.464508094647;23850.560398505604;23850.560398505608;24747.198007471987;23850.560398505608;0.0
'electric_boiler';'bo';0.0;775720.4151100041;0.0;0.0;790343.0136986303;0.0;0.0;0.0;0.0;0.0;776831.6761891649;0.0;0.0;0.0;0.0;0.0;0.0;779652.4981069731;0.0;0.0;0.0;0.0;789231.7808219179;780242.2633716527;0.0;0.0;796583.0136986302;0.0;0.0;0.0;0.0;0.0;0.0;0.0;784701.3698630137;781875.0194234309;0.0;0.0;780749.5123287671;0.0;0.0;0.0;789744.6575342466;0.0;0.0;0.0;0.0;0.0;0.0;0.0;783590.1369863013;0.0;770069.9178082192;0.0;787522.1917808219;0.0;0.0;0.0;781875.0194234309;786923.8356164383;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;791454.2465753426;0.0;0.0;802219.073449439;0.0;0.0;781367.6712328767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;787522.1917808219;0.0;784701.3698630137;0.0;0.0;0.0;0.0;0.0;787522.1917808219;0.0;0.0;0.0
'iron';'ir';45093.698630136976;40832.87671232876;43140.821917808214;42371.50684931506;46277.2602739726;41602.191780821915;40063.56164383561;45507.94520547945;42785.75342465753;43555.068493150684;42785.75342465753;42371.50684931506;43555.068493150684;38879.99999999999;38110.68493150684;46691.506849315054;41602.191780821915;40832.87671232876;45093.69863013698;40063.56164383561;44324.38356164383;47460.82191780821;43555.068493150684;45507.94520547945;44324.38356164383;48230.13698630135;41602.191780821915;46277.2602739726;44324.38356164383;38879.99999999999;43555.068493150684;42371.50684931506;40418.63013698629;48230.13698630135;45507.94520547945;48230.13698630135;44738.6301369863;40063.56164383561;43555.068493150684;39649.315068493146;40832.87671232876;40418.63013698629;42785.75342465753;41602.191780821915;42016.43835616438;44324.38356164383;47046.57534246575;39649.315068493146;46691.506849315054;42371.50684931506;41187.945205479446;43555.068493150684;42371.50684931506;38879.99999999999;41472.0;42016.43835616438;44324.38356164383;38879.99999999999;44324.38356164383;40832.87671232876;43140.82191780822;40418.63013698629;46691.506849315054;42016.43835616438;45922.1917808219;41602.191780821915;43555.068493150684;41602.191780821915;42371.50684931506;46691.506849315054;40832.87671232876;42371.50684931506;39017.37769080236;44738.6301369863;41602.191780821915;44738.6301369863;46277.2602739726;46277.2602739726;40008.610567514675;42785.75342465753;40832.87671232876;40063.56164383561;47460.82191780821;40832.87671232876;40832.87671232876;44324.38356164383;42785.75342465753;43555.068493150684;43555.068493150684;46277.2602739726;45507.94520547945;43969.315068493146;39649.315068493146;42785.75342465753;38879.99999999999;48230.13698630135;43140.821917808214;42016.43835616438;39649.315068493146;38110.68493150684
'vacuum_cleaner';'vc';13610.95890410959;14252.054794520547;15558.904109589039;14252.054794520547;15558.904109589039;15558.904109589039;13610.95890410959;15879.452054794518;14252.054794520547;14745.205479452054;15558.904109589039;15879.452054794518;14424.657534246573;14745.205479452054;15238.35616438356;13931.506849315068;14745.205479452054;15879.452054794518;14745.205479452054;13610.95890410959;15879.452054794518;13931.506849315068;14424.657534246573;15879.452054794518;13610.95890410959;13610.95890410959;13610.95890410959;14252.054794520547;13610.95890410959;15558.904109589039;14745.205479452054;14745.205479452054;13610.95890410959;13610.95890410959;15238.35616438356;13610.95890410959;13610.95890410959;13610.95890410959;14424.657534246573;14424.657534246573;13610.95890410959;14424.657534246573;15065.75342465753;14424.657534246573;15238.35616438356;13610.95890410959;13610.95890410959;14424.657534246573;15558.904109589039;15558.904109589039;14745.205479452054;15558.904109589039;15558.904109589039;14745.205479452054;15065.75342465753;15558.904109589039;15558.904109589039;14424.657534246573;14252.054794520547;15065.75342465753;15238.35616438356;14745.205479452054;15238.35616438356;14424.657534246573;15558.904109589039;13610.95890410959;15065.75342465753;15879.452054794518;15558.904109589039;14424.657534246573;15558.904109589039;14745.205479452054;14424.657534246573;15065.75342465753;15558.904109589039;14424.657534246573;14252.054794520547;14424.657534246573;14424.657534246573;14745.205479452054;15065.75342465753;15558.904109589039;15065.75342465753;15558.904109589039;15558.904109589039;14745.205479452054;14424.657534246573;14252.054794520547;14424.657534246573;15238.35616438356;15238.35616438356;13931.506849315068;15065.75342465753;13931.506849315068;15238.35616438356;15879.452054794518;13610.95890410959;14424.657534246573;15558.904109589039;15879.452054794518
'washing_machine';'wm';91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764632;91564.63262764632;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91436.764524579;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764632;91564.63262764632;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764632;91564.63262764635;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764635;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764635;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764635;91564.63262764635;91564.63262764634;91564.63262764634;91564.63262764632;91564.63262764634;91564.63262764635;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764634;91564.63262764635;90980.09272790996;91564.63262764634
'dish_washer';'dw';128190.48567870489;0.0;0.0;0.0;128190.48567870486;0.0;0.0;128190.48567870486;0.0;0.0;128190.48567870486;127523.9646398793;128190.48567870486;0.0;0.0;0.0;0.0;128190.48567870486;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;128190.48567870486;0.0;127007.92877772186;0.0;127774.65768764672;128062.01849447552;128190.48567870486;128190.48567870486;0.0;127864.37667258421;0.0;0.0;128190.48567870486;0.0;0.0;128190.48567870486;0.0;0.0;0.0;0.0;128190.48567870486;0.0;127006.45513255862;0.0;128190.48567870486;128190.48567870488;0.0;0.0;128190.48567870486;126259.57708983251;0.0;128190.48567870486;128190.48567870486;128190.48567870488;128190.48567870486;0.0;128190.48567870486;0.0;0.0;128190.48567870489;0.0;0.0;127190.14066790407;128062.01849447552;0.0;0.0;128190.48567870486;128190.48567870489;0.0;128190.48567870486;128190.48567870486;128190.48567870486;127523.9646398793;0.0;0.0;128190.48567870489;0.0;127864.37667258421;127889.60201037824;128190.48567870488;128190.48567870486;126957.82484217221;0.0;0.0;128062.01849447552;128190.48567870488;128190.48567870486;128190.48567870488;0.0;0.0;0.0;128190.48567870486;0.0;0.0
'tumble_drier';'td';0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137346.94894146948;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137346.9489414695;0.0;0.0;0.0;0.0;0.0;0.0;137346.9489414695;137346.9489414695;0.0;0.0;137346.9489414695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137346.9489414695;0.0;0.0;137346.9489414695;137346.9489414695;137346.94894146948;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137346.9489414695;0.0;0.0;0.0;0.0;0.0;0.0;0.0
'pc';'pc';0.0;40166.575342465745;40474.55057234002;40166.575342465745;39286.575342465745;39443.287671232865;0.0;0.0;38418.63013698629;0.0;0.0;0.0;39853.150684931505;0.0;39913.42465753424;39925.4794520548;40877.80821917807;40877.80821917808;0.0;0.0;0.0;41432.32876712329;0.0;40962.191780821915;0.0;0.0;40721.09589041096;0.0;0.0;40479.99999999999;0.0;0.0;0.0;38249.86301369863;40479.99999999999;40082.19178082192;39527.67123287671;40166.57534246575;0.0;0.0;0.0;39129.863013698625;40962.19178082192;41516.71232876713;39841.09589041096;0.0;39768.767123287675;0.0;0.0;41034.520547945205;0.0;0.0;41830.136986301375;39527.67123287671;40962.19178082192;40479.999999999985;40082.19178082192;0.0;41516.71232876713;0.0;0.0;0.0;41275.61643835616;0.0;0.0;40395.61643835617;40636.71232876712;0.0;39202.191780821915;0.0;40082.19178082192;39527.67123287672;0.0;0.0;0.0;0.0;40479.99999999999;0.0;40793.42465753424;0.0;0.0;0.0;39286.575342465745;0.0;39684.38356164383;0.0;0.0;39284.42859823606;0.0;0.0;0.0;39212.00782778865;0.0;40950.13698630137;0.0;40721.09589041096;0.0;39756.71232876712;0.0;40479.99999999999
'tv';'tv';85394.72957580289;85241.15068493149;85799.39726027398;85799.39726027398;85798.9807539907;85396.21917808219;86063.01369863012;86156.05479452052;85240.08012838883;85085.00713710139;86666.72788770504;85799.39726027397;86822.4328087852;85286.59617819729;85954.04751889953;85952.98584664354;85496.59196423454;85497.01369863012;85394.72957580289;86210.32876712327;86210.32876712328;85954.46575342462;85597.80821917808;85140.35616438354;85852.6095606207;85596.74212328764;85853.67123287669;86154.99312226452;85287.6712328767;84830.21917808219;86365.39726027395;86109.53424657533;85441.66916948471;85906.46441391;85093.83561643834;85543.53424657532;85497.01369863014;85798.9807539907;85853.67123287669;85807.1506849315;85549.8007056412;86156.05479452052;84882.99458961665;86264.60273972602;85652.08219178079;84682.47701416299;86156.05479452052;85597.80821917808;85698.18450520092;85241.15068493149;85907.94520547944;85543.53424657532;86109.11426940637;86775.90703272767;86109.11426940637;85031.80821917807;85596.32214611869;84419.28767123286;85953.40408116863;85286.59617819729;85349.26971728356;86877.12328767122;85799.39726027397;85140.35616438354;85907.94520547944;86109.53424657533;84371.68295797537;85805.66810641527;85442.73972602737;85799.39726027397;85954.04751889955;85497.01369863012;86109.53424657533;85954.46575342462;85745.1232876712;84883.41809600551;86255.78764281246;85185.80165764934;85954.46575342462;85543.53424657532;86209.2714819427;86008.73972602739;84985.28767123286;86311.12328767122;85900.19178082192;85240.72895053588;86620.84029680362;86566.98630136985;85798.33116438352;85030.72862840295;84883.41809600551;86466.19178082189;85751.39330567715;85551.28767123286;85240.7289505359;85185.38342312425;85340.87464893676;85650.59701313594;85194.63013698629;85093.83561643836
'laptop';'lap';0.0;13388.858447488583;0.0;0.0;0.0;0.0;13123.652968036527;0.0;0.0;13307.76763064434;0.0;0.0;13308.493150684933;0.0;0.0;0.0;0.0;0.0;13867.03196347032;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13441.095890410958;0.0;13019.178082191778;0.0;0.0;0.0;13043.287671232873;13336.621004566206;0.0;13199.999999999996;13043.287671232874;0.0;13678.173515981736;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13256.255707762559;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13199.999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13336.621004566208;0.0;13256.255707762557;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12856.525709747864;0.0;0.0;0.0;0.0;13786.666666666668;0.0;0.0;13204.018264840182;13654.063926940642;0.0
'hifi_stereo';'hs';52969.86301369863;53391.7808219178;0.0;0.0;52471.23287671234;53270.3196347032;53096.54490106543;52509.5890410959;0.0;53136.07305936074;53308.675799086755;0.0;0.0;53730.13698630136;0.0;52426.48401826485;52298.16844241501;0.0;0.0;0.0;53180.821917808214;53014.611872146124;53013.4398782344;0.0;52976.25570776255;0.0;53391.780821917804;0.0;53435.37056550755;53136.07305936074;53225.11163248316;53519.634703196345;52758.90410958904;0.0;0.0;0.0;53186.74772972141;53436.52968036529;0.0;0.0;53353.42465753425;52893.1506849315;0.0;52720.54794520549;54695.8904109589;0.0;52592.694063926945;53142.46575342466;52471.23287671234;0.0;0.0;0.0;53352.96296296296;53225.5707762557;0.0;53685.84474885845;0.0;52260.27397260275;0.0;53269.16051984545;0.0;0.0;0.0;53602.739726027394;53436.52968036529;53270.3196347032;53352.26554267649;0.0;53391.780821917804;53308.67579908675;53563.92186707255;52471.23287671234;0.0;53179.649923896504;0.0;0.0;52636.264381010704;0.0;0.0;0.0;0.0;53014.61187214611;0.0;53180.82191780822;0.0;52931.045154743784;52842.0091324201;53308.67579908675;0.0;53059.3607305936;53398.17351598173;52803.652968036535;52425.298855882225;52931.50684931507;53224.405257448474;53436.52968036529;53346.5827471307;0.0;53436.52968036529;0.0
'dvd_reader';'vr';0.0;65962.3540215811;66751.41552511415;67015.15578092281;66968.401826484;67177.3515981735;66751.41552511415;65640.87609318165;66323.98953363091;0.0;66542.46575342465;65907.5799086758;67338.0821917808;0.0;65899.54337899544;66332.92904417423;66854.41704718416;66807.6712328767;66429.3865396069;67281.82648401825;65906.0899902519;67281.82648401825;66912.14611872144;66968.40182648401;0.0;66486.2100456621;66598.13452362629;66381.73515981736;0.0;66542.46575342465;66381.73515981734;67224.10555261232;66646.94063926939;66116.52968036529;0.0;66912.14611872144;0.0;65481.64383561644;66542.46575342465;66067.72356472218;67016.6210045662;67547.0319634703;66855.89041095889;66912.14611872144;0.0;67177.3515981735;66012.05479452055;66912.14611872144;66389.7716894977;66492.78135169907;0.0;67289.86301369863;67707.76255707763;0.0;66646.94063926939;66172.20172954771;66275.77867911532;67016.6210045662;66751.41552511415;66277.26027397258;66437.99086757991;0.0;66011.47437848808;67233.60730593606;68029.22374429225;0.0;66542.46575342465;66751.41552511415;0.0;66968.40182648401;0.0;66172.78538812784;65907.5799086758;67281.82648401825;67754.53252488957;66276.67985794012;66912.14611872144;0.0;65803.10502283105;67972.96803652967;67699.72602739726;67177.3515981735;66542.46575342465;0.0;66437.99086757991;68077.44292237441;0.0;67498.81278538812;66855.8904109589;67185.38812785388;0.0;66807.6712328767;0.0;0.0;66863.92694063924;66751.41552511413;66703.19634703196;66275.19826308287;66172.20172954771;66646.36342995534
